Timestamp,Classe,Confianca,Centro_X,Centro_Y
2025-09-23T01:02:08.053191,motorcycle,0.72,271,351
2025-09-23T01:02:08.134099,motorcycle,0.77,266,369
2025-09-23T01:02:08.210021,motorcycle,0.80,263,373
2025-09-23T01:02:08.289193,motorcycle,0.83,262,378
2025-09-23T01:02:08.367502,motorcycle,0.80,263,374
2025-09-23T01:02:08.367644,motorcycle,0.51,207,59
2025-09-23T01:02:08.440964,motorcycle,0.81,259,379
2025-09-23T01:02:08.515382,motorcycle,0.77,261,383
2025-09-23T01:02:08.587103,motorcycle,0.70,262,391
2025-09-23T01:02:08.657861,motorcycle,0.71,270,389
2025-09-23T01:02:08.731206,motorcycle,0.76,274,390
2025-09-23T01:02:08.731350,motorcycle,0.55,200,69
2025-09-23T01:02:08.802302,motorcycle,0.59,274,402
2025-09-23T01:02:08.802448,motorcycle,0.53,325,43
2025-09-23T01:02:08.878255,motorcycle,0.64,277,403
2025-09-23T01:02:08.878388,motorcycle,0.53,326,44
2025-09-23T01:02:08.878518,motorcycle,0.52,275,65
2025-09-23T01:02:08.952038,motorcycle,0.59,279,400
2025-09-23T01:02:08.952224,motorcycle,0.54,275,64
2025-09-23T01:02:08.952401,motorcycle,0.52,328,44
2025-09-23T01:02:08.952633,motorcycle,0.51,202,71
2025-09-23T01:02:09.026174,motorcycle,0.56,204,70
2025-09-23T01:02:09.026364,motorcycle,0.54,278,424
2025-09-23T01:02:09.099371,motorcycle,0.54,204,71
2025-09-23T01:02:09.099494,motorcycle,0.51,275,65
2025-09-23T01:02:09.171636,motorcycle,0.52,206,71
2025-09-23T01:02:09.171792,motorcycle,0.51,328,42
2025-09-23T01:02:09.171927,motorcycle,0.51,277,66
2025-09-23T01:02:09.172165,motorcycle,0.51,281,429
2025-09-23T01:02:09.242977,motorcycle,0.59,281,430
2025-09-23T01:02:09.315172,motorcycle,0.59,283,425
2025-09-23T01:02:09.386577,motorcycle,0.65,283,433
2025-09-23T01:02:09.456065,motorcycle,0.63,285,430
2025-09-23T01:02:09.531516,motorcycle,0.62,289,437
2025-09-23T01:02:09.608478,motorcycle,0.71,295,434
2025-09-23T01:02:09.682944,motorcycle,0.66,296,432
2025-09-23T01:02:09.683091,motorcycle,0.57,301,69
2025-09-23T01:02:09.683228,motorcycle,0.54,161,78
2025-09-23T01:02:09.758092,motorcycle,0.67,298,428
2025-09-23T01:02:09.758245,motorcycle,0.54,303,67
2025-09-23T01:02:09.758376,motorcycle,0.54,356,45
2025-09-23T01:02:09.831780,motorcycle,0.65,299,429
2025-09-23T01:02:09.831937,motorcycle,0.50,376,44
2025-09-23T01:02:09.905990,motorcycle,0.58,302,424
2025-09-23T01:02:09.985345,motorcycle,0.59,324,65
2025-09-23T01:02:09.985480,motorcycle,0.58,252,66
2025-09-23T01:02:09.985605,motorcycle,0.55,375,45
2025-09-23T01:02:10.061997,motorcycle,0.57,252,66
2025-09-23T01:02:10.062133,motorcycle,0.56,325,66
2025-09-23T01:02:10.062299,motorcycle,0.55,378,45
2025-09-23T01:02:10.137106,motorcycle,0.59,327,68
2025-09-23T01:02:10.137251,motorcycle,0.54,258,69
2025-09-23T01:02:10.137453,motorcycle,0.53,309,430
2025-09-23T01:02:10.293946,motorcycle,0.57,319,365
2025-09-23T01:02:10.377365,motorcycle,0.55,321,364
2025-09-23T01:02:10.457029,motorcycle,0.56,324,349
2025-09-23T01:02:10.534117,motorcycle,0.62,319,348
2025-09-23T01:02:10.616691,motorcycle,0.62,318,350
2025-09-23T01:02:10.703647,motorcycle,0.67,321,350
2025-09-23T01:02:10.703836,motorcycle,0.51,427,48
2025-09-23T01:02:10.791635,motorcycle,0.60,317,353
2025-09-23T01:02:10.869581,motorcycle,0.68,317,350
2025-09-23T01:02:10.869747,motorcycle,0.55,427,45
2025-09-23T01:02:10.869983,motorcycle,0.53,118,290
2025-09-23T01:02:10.946612,motorcycle,0.70,315,350
2025-09-23T01:02:10.946765,motorcycle,0.57,429,46
2025-09-23T01:02:11.023904,motorcycle,0.65,312,346
2025-09-23T01:02:11.024051,motorcycle,0.54,429,43
2025-09-23T01:02:11.096984,motorcycle,0.58,315,346
2025-09-23T01:02:11.097186,motorcycle,0.55,432,40
2025-09-23T01:02:11.097318,motorcycle,0.54,376,61
2025-09-23T01:02:11.172193,motorcycle,0.65,311,343
2025-09-23T01:02:11.172340,motorcycle,0.57,429,40
2025-09-23T01:02:11.172462,motorcycle,0.57,368,61
2025-09-23T01:02:11.244089,motorcycle,0.66,306,342
2025-09-23T01:02:11.244284,motorcycle,0.58,428,40
2025-09-23T01:02:11.244444,motorcycle,0.55,308,65
2025-09-23T01:02:11.244577,motorcycle,0.55,371,61
2025-09-23T01:02:11.318826,motorcycle,0.67,308,342
2025-09-23T01:02:11.318979,motorcycle,0.57,429,40
2025-09-23T01:02:11.319113,motorcycle,0.54,304,65
2025-09-23T01:02:11.319238,motorcycle,0.54,373,60
2025-09-23T01:02:11.394206,motorcycle,0.65,310,346
2025-09-23T01:02:11.394331,motorcycle,0.55,427,43
2025-09-23T01:02:11.466134,motorcycle,0.62,316,351
2025-09-23T01:02:11.466285,motorcycle,0.55,321,65
2025-09-23T01:02:11.466410,motorcycle,0.53,427,45
2025-09-23T01:02:11.541335,motorcycle,0.59,430,46
2025-09-23T01:02:11.541463,motorcycle,0.52,254,71
2025-09-23T01:02:11.541634,motorcycle,0.50,318,353
2025-09-23T01:02:11.615569,motorcycle,0.50,428,46
2025-09-23T01:02:11.756310,motorcycle,0.56,319,355
2025-09-23T01:02:11.826433,motorcycle,0.53,320,358
2025-09-23T01:02:11.898929,motorcycle,0.52,322,358
2025-09-23T01:02:11.968468,motorcycle,0.53,318,356
2025-09-23T01:02:12.042418,motorcycle,0.56,315,356
2025-09-23T01:02:12.042553,motorcycle,0.50,427,48
2025-09-23T01:02:12.114331,motorcycle,0.64,310,354
2025-09-23T01:02:12.114487,motorcycle,0.52,422,47
2025-09-23T01:02:12.184282,motorcycle,0.63,316,352
2025-09-23T01:02:12.184457,motorcycle,0.55,425,47
2025-09-23T01:02:12.257827,motorcycle,0.55,318,364
2025-09-23T01:02:12.257972,motorcycle,0.53,431,45
2025-09-23T01:02:12.328903,motorcycle,0.60,372,67
2025-09-23T01:02:12.329098,motorcycle,0.56,314,359
2025-09-23T01:02:12.329220,motorcycle,0.52,435,47
2025-09-23T01:02:12.402141,motorcycle,0.55,309,363
2025-09-23T01:02:12.402308,motorcycle,0.53,430,55
2025-09-23T01:02:12.473759,motorcycle,0.58,315,367
2025-09-23T01:02:12.544079,motorcycle,0.64,309,364
2025-09-23T01:02:12.544285,motorcycle,0.55,430,65
2025-09-23T01:02:12.626483,motorcycle,0.68,304,365
2025-09-23T01:02:12.626661,motorcycle,0.52,430,73
2025-09-23T01:02:12.729644,motorcycle,0.67,324,373
2025-09-23T01:02:12.833291,motorcycle,0.67,316,368
2025-09-23T01:02:12.918567,motorcycle,0.70,321,370
2025-09-23T01:02:12.918756,motorcycle,0.54,283,107
2025-09-23T01:02:12.918941,motorcycle,0.51,404,86
2025-09-23T01:02:12.919140,motorcycle,0.51,113,331
2025-09-23T01:02:12.999591,motorcycle,0.56,404,90
2025-09-23T01:02:12.999811,motorcycle,0.54,311,392
2025-09-23T01:02:13.000018,motorcycle,0.52,274,115
2025-09-23T01:02:13.078282,motorcycle,0.64,313,401
2025-09-23T01:02:13.078511,motorcycle,0.50,254,120
2025-09-23T01:02:13.153173,motorcycle,0.67,315,398
2025-09-23T01:02:13.224830,motorcycle,0.63,315,402
2025-09-23T01:02:13.225041,motorcycle,0.56,257,134
2025-09-23T01:02:13.303263,motorcycle,0.60,298,405
2025-09-23T01:02:13.303461,motorcycle,0.58,352,113
2025-09-23T01:02:13.303687,motorcycle,0.54,229,137
2025-09-23T01:02:13.303881,motorcycle,0.50,93,249
2025-09-23T01:02:13.382658,motorcycle,0.69,295,413
2025-09-23T01:02:13.382838,motorcycle,0.54,321,123
2025-09-23T01:02:13.382991,motorcycle,0.53,198,151
2025-09-23T01:02:13.459942,motorcycle,0.59,164,154
2025-09-23T01:02:13.460159,motorcycle,0.59,286,424
2025-09-23T01:02:13.460318,motorcycle,0.57,290,128
2025-09-23T01:02:13.460521,motorcycle,0.52,248,148
2025-09-23T01:02:13.460798,motorcycle,0.51,110,162
2025-09-23T01:02:13.559431,motorcycle,0.67,151,141
2025-09-23T01:02:13.559633,motorcycle,0.57,286,418
2025-09-23T01:02:13.559801,motorcycle,0.57,274,115
2025-09-23T01:02:13.559978,motorcycle,0.53,90,151
2025-09-23T01:02:13.560148,motorcycle,0.51,227,137
2025-09-23T01:02:13.640753,motorcycle,0.67,147,154
2025-09-23T01:02:13.640945,motorcycle,0.58,276,123
2025-09-23T01:02:13.641182,motorcycle,0.58,288,494
2025-09-23T01:02:13.641389,motorcycle,0.57,224,143
2025-09-23T01:02:13.641581,motorcycle,0.54,78,163
2025-09-23T01:02:13.731688,motorcycle,0.63,131,161
2025-09-23T01:02:13.731888,motorcycle,0.62,61,170
2025-09-23T01:02:13.732202,motorcycle,0.61,288,496
2025-09-23T01:02:13.732405,motorcycle,0.53,206,154
2025-09-23T01:02:13.732680,motorcycle,0.51,254,137
2025-09-23T01:02:13.828012,motorcycle,0.62,112,165
2025-09-23T01:02:13.828299,motorcycle,0.60,194,160
2025-09-23T01:02:13.828491,motorcycle,0.59,52,170
2025-09-23T01:02:13.828674,motorcycle,0.56,247,141
2025-09-23T01:02:13.924258,motorcycle,0.70,281,494
2025-09-23T01:02:13.924455,motorcycle,0.66,107,166
2025-09-23T01:02:13.924757,motorcycle,0.62,43,173
2025-09-23T01:02:13.924977,motorcycle,0.58,175,158
2025-09-23T01:02:13.925213,motorcycle,0.52,229,140
2025-09-23T01:02:14.028594,motorcycle,0.71,97,161
2025-09-23T01:02:14.028822,motorcycle,0.68,170,155
2025-09-23T01:02:14.029044,motorcycle,0.65,281,483
2025-09-23T01:02:14.029247,motorcycle,0.65,39,171
2025-09-23T01:02:14.029438,motorcycle,0.54,224,136
2025-09-23T01:02:14.114476,motorcycle,0.68,281,487
2025-09-23T01:02:14.114708,motorcycle,0.67,35,166
2025-09-23T01:02:14.114886,motorcycle,0.65,89,159
2025-09-23T01:02:14.115110,motorcycle,0.62,155,150
2025-09-23T01:02:14.115303,motorcycle,0.58,202,131
2025-09-23T01:02:14.206858,motorcycle,0.76,76,158
2025-09-23T01:02:14.207034,motorcycle,0.72,148,152
2025-09-23T01:02:14.207258,motorcycle,0.71,281,488
2025-09-23T01:02:14.207443,motorcycle,0.63,29,166
2025-09-23T01:02:14.207647,motorcycle,0.62,197,133
2025-09-23T01:02:14.301843,motorcycle,0.71,62,157
2025-09-23T01:02:14.302045,motorcycle,0.71,275,483
2025-09-23T01:02:14.302233,motorcycle,0.64,127,147
2025-09-23T01:02:14.302383,motorcycle,0.53,180,130
2025-09-23T01:02:14.381849,motorcycle,0.74,56,162
2025-09-23T01:02:14.382059,motorcycle,0.71,275,480
2025-09-23T01:02:14.382250,motorcycle,0.66,120,151
2025-09-23T01:02:14.382447,motorcycle,0.57,181,133
2025-09-23T01:02:14.465828,motorcycle,0.76,55,164
2025-09-23T01:02:14.466067,motorcycle,0.75,274,485
2025-09-23T01:02:14.466223,motorcycle,0.73,123,154
2025-09-23T01:02:14.466437,motorcycle,0.61,174,135
2025-09-23T01:02:14.549016,motorcycle,0.74,275,484
2025-09-23T01:02:14.549189,motorcycle,0.73,123,160
2025-09-23T01:02:14.549345,motorcycle,0.72,53,168
2025-09-23T01:02:14.549511,motorcycle,0.56,173,139
2025-09-23T01:02:14.625786,motorcycle,0.79,276,490
2025-09-23T01:02:14.625951,motorcycle,0.74,55,174
2025-09-23T01:02:14.626147,motorcycle,0.74,119,164
2025-09-23T01:02:14.626359,motorcycle,0.61,171,143
2025-09-23T01:02:14.707333,motorcycle,0.80,274,493
2025-09-23T01:02:14.707502,motorcycle,0.72,51,179
2025-09-23T01:02:14.707747,motorcycle,0.67,115,166
2025-09-23T01:02:14.707951,motorcycle,0.61,167,147
2025-09-23T01:02:14.796945,motorcycle,0.81,276,493
2025-09-23T01:02:14.797113,motorcycle,0.69,52,180
2025-09-23T01:02:14.797327,motorcycle,0.64,110,169
2025-09-23T01:02:14.797494,motorcycle,0.57,163,149
2025-09-23T01:02:14.890601,motorcycle,0.75,273,491
2025-09-23T01:02:14.890999,motorcycle,0.69,52,182
2025-09-23T01:02:14.891538,motorcycle,0.61,109,172
2025-09-23T01:02:14.891791,motorcycle,0.55,160,147
2025-09-23T01:02:14.984824,motorcycle,0.73,55,180
2025-09-23T01:02:14.985060,motorcycle,0.73,275,497
2025-09-23T01:02:14.985234,motorcycle,0.64,116,170
2025-09-23T01:02:14.985406,motorcycle,0.57,161,148
2025-09-23T01:02:15.065623,motorcycle,0.74,55,181
2025-09-23T01:02:15.065843,motorcycle,0.73,275,495
2025-09-23T01:02:15.066045,motorcycle,0.68,119,172
2025-09-23T01:02:15.066216,motorcycle,0.60,170,149
2025-09-23T01:02:15.154622,motorcycle,0.75,274,486
2025-09-23T01:02:15.154886,motorcycle,0.73,56,177
2025-09-23T01:02:15.155072,motorcycle,0.72,124,167
2025-09-23T01:02:15.155226,motorcycle,0.51,170,145
2025-09-23T01:02:15.234334,motorcycle,0.74,275,486
2025-09-23T01:02:15.234516,motorcycle,0.70,125,167
2025-09-23T01:02:15.234694,motorcycle,0.70,56,179
2025-09-23T01:02:15.234870,motorcycle,0.51,176,144
2025-09-23T01:02:15.312214,motorcycle,0.76,274,477
2025-09-23T01:02:15.312354,motorcycle,0.63,59,174
2025-09-23T01:02:15.312531,motorcycle,0.61,127,165
2025-09-23T01:02:15.393430,motorcycle,0.69,127,161
2025-09-23T01:02:15.393624,motorcycle,0.66,274,439
2025-09-23T01:02:15.393777,motorcycle,0.64,175,137
2025-09-23T01:02:15.393923,motorcycle,0.64,57,170
2025-09-23T01:02:15.474911,motorcycle,0.68,275,443
2025-09-23T01:02:15.475083,motorcycle,0.67,128,160
2025-09-23T01:02:15.475275,motorcycle,0.64,64,168
2025-09-23T01:02:15.475474,motorcycle,0.61,176,136
2025-09-23T01:02:15.556109,motorcycle,0.69,142,163
2025-09-23T01:02:15.556304,motorcycle,0.66,276,465
2025-09-23T01:02:15.556516,motorcycle,0.59,194,142
2025-09-23T01:02:15.556691,motorcycle,0.58,70,172
2025-09-23T01:02:15.635620,motorcycle,0.74,277,478
2025-09-23T01:02:15.635823,motorcycle,0.65,145,168
2025-09-23T01:02:15.636009,motorcycle,0.54,67,177
2025-09-23T01:02:15.636169,motorcycle,0.52,195,148
2025-09-23T01:02:15.716344,motorcycle,0.78,276,484
2025-09-23T01:02:15.716527,motorcycle,0.65,145,173
2025-09-23T01:02:15.716717,motorcycle,0.62,75,183
2025-09-23T01:02:15.716919,motorcycle,0.58,195,153
2025-09-23T01:02:15.816015,motorcycle,0.71,275,486
2025-09-23T01:02:15.816253,motorcycle,0.60,79,187
2025-09-23T01:02:15.816436,motorcycle,0.56,147,177
2025-09-23T01:02:15.901246,motorcycle,0.68,278,491
2025-09-23T01:02:15.901417,motorcycle,0.67,148,184
2025-09-23T01:02:15.901626,motorcycle,0.63,75,187
2025-09-23T01:02:15.901797,motorcycle,0.55,197,162
2025-09-23T01:02:15.982920,motorcycle,0.71,277,497
2025-09-23T01:02:15.983110,motorcycle,0.66,150,187
2025-09-23T01:02:15.983283,motorcycle,0.54,196,166
2025-09-23T01:02:15.983458,motorcycle,0.53,39,194
2025-09-23T01:02:15.983617,motorcycle,0.51,93,196
2025-09-23T01:02:16.069599,motorcycle,0.73,276,499
2025-09-23T01:02:16.069890,motorcycle,0.65,149,187
2025-09-23T01:02:16.070119,motorcycle,0.56,90,197
2025-09-23T01:02:16.070315,motorcycle,0.54,199,165
2025-09-23T01:02:16.162209,motorcycle,0.75,278,498
2025-09-23T01:02:16.162417,motorcycle,0.63,152,187
2025-09-23T01:02:16.162617,motorcycle,0.60,91,197
2025-09-23T01:02:16.162781,motorcycle,0.54,39,198
2025-09-23T01:02:16.162927,motorcycle,0.50,204,167
2025-09-23T01:02:16.247452,motorcycle,0.68,278,498
2025-09-23T01:02:16.247642,motorcycle,0.62,37,210
2025-09-23T01:02:16.247798,motorcycle,0.57,95,198
2025-09-23T01:02:16.247947,motorcycle,0.55,155,192
2025-09-23T01:02:16.336160,motorcycle,0.68,281,502
2025-09-23T01:02:16.336373,motorcycle,0.64,161,193
2025-09-23T01:02:16.336573,motorcycle,0.59,96,200
2025-09-23T01:02:16.336734,motorcycle,0.58,39,211
2025-09-23T01:02:16.420205,motorcycle,0.66,101,201
2025-09-23T01:02:16.420423,motorcycle,0.66,280,506
2025-09-23T01:02:16.420608,motorcycle,0.61,39,210
2025-09-23T01:02:16.420835,motorcycle,0.57,168,192
2025-09-23T01:02:16.421006,motorcycle,0.53,219,172
2025-09-23T01:02:16.502529,motorcycle,0.69,171,194
2025-09-23T01:02:16.502787,motorcycle,0.65,280,505
2025-09-23T01:02:16.503000,motorcycle,0.63,104,202
2025-09-23T01:02:16.503169,motorcycle,0.56,223,176
2025-09-23T01:02:16.503405,motorcycle,0.53,42,215
2025-09-23T01:02:16.595603,motorcycle,0.63,172,198
2025-09-23T01:02:16.595790,motorcycle,0.62,102,203
2025-09-23T01:02:16.595987,motorcycle,0.61,282,507
2025-09-23T01:02:16.596154,motorcycle,0.55,224,179
2025-09-23T01:02:16.596300,motorcycle,0.51,51,212
2025-09-23T01:02:16.676070,motorcycle,0.70,175,198
2025-09-23T01:02:16.676288,motorcycle,0.65,107,207
2025-09-23T01:02:16.676507,motorcycle,0.62,290,502
2025-09-23T01:02:16.676697,motorcycle,0.56,46,217
2025-09-23T01:02:16.676919,motorcycle,0.50,226,182
2025-09-23T01:02:16.767848,motorcycle,0.65,175,204
2025-09-23T01:02:16.768098,motorcycle,0.64,290,505
2025-09-23T01:02:16.768289,motorcycle,0.57,123,212
2025-09-23T01:02:16.768487,motorcycle,0.54,227,184
2025-09-23T01:02:16.768677,motorcycle,0.53,52,220
2025-09-23T01:02:16.849278,motorcycle,0.63,288,516
2025-09-23T01:02:16.849472,motorcycle,0.63,127,212
2025-09-23T01:02:16.849661,motorcycle,0.56,58,219
2025-09-23T01:02:16.849826,motorcycle,0.55,192,202
2025-09-23T01:02:16.926818,motorcycle,0.68,195,207
2025-09-23T01:02:16.927041,motorcycle,0.64,292,506
2025-09-23T01:02:16.927220,motorcycle,0.61,127,210
2025-09-23T01:02:16.927431,motorcycle,0.57,245,187
2025-09-23T01:02:16.927636,motorcycle,0.51,62,221
2025-09-23T01:02:17.002783,motorcycle,0.70,293,509
2025-09-23T01:02:17.002978,motorcycle,0.66,199,205
2025-09-23T01:02:17.003139,motorcycle,0.61,126,208
2025-09-23T01:02:17.003355,motorcycle,0.60,248,185
