Timestamp,Classe,Confianca,Centro_X,Centro_Y
2025-09-23T01:02:17.003513,motorcycle,0.59,63,217
2025-09-23T01:02:17.078698,motorcycle,0.70,200,204
2025-09-23T01:02:17.078887,motorcycle,0.68,295,509
2025-09-23T01:02:17.079052,motorcycle,0.59,125,208
2025-09-23T01:02:17.079204,motorcycle,0.54,69,218
2025-09-23T01:02:17.079348,motorcycle,0.53,250,185
2025-09-23T01:02:17.154133,motorcycle,0.71,296,521
2025-09-23T01:02:17.154344,motorcycle,0.69,200,204
2025-09-23T01:02:17.154557,motorcycle,0.60,250,186
2025-09-23T01:02:17.154746,motorcycle,0.59,143,212
2025-09-23T01:02:17.154950,motorcycle,0.59,64,377
2025-09-23T01:02:17.155133,motorcycle,0.50,68,221
2025-09-23T01:02:17.228114,motorcycle,0.67,297,516
2025-09-23T01:02:17.228313,motorcycle,0.64,148,212
2025-09-23T01:02:17.228491,motorcycle,0.63,203,204
2025-09-23T01:02:17.228663,motorcycle,0.57,66,381
2025-09-23T01:02:17.228849,motorcycle,0.56,253,187
2025-09-23T01:02:17.305801,motorcycle,0.67,298,516
2025-09-23T01:02:17.305979,motorcycle,0.63,202,206
2025-09-23T01:02:17.306161,motorcycle,0.62,148,213
2025-09-23T01:02:17.306322,motorcycle,0.57,66,381
2025-09-23T01:02:17.306473,motorcycle,0.51,254,188
2025-09-23T01:02:17.383531,motorcycle,0.67,150,214
2025-09-23T01:02:17.383750,motorcycle,0.67,298,519
2025-09-23T01:02:17.383938,motorcycle,0.60,206,205
2025-09-23T01:02:17.454168,motorcycle,0.69,298,516
2025-09-23T01:02:17.454355,motorcycle,0.64,151,214
2025-09-23T01:02:17.454509,motorcycle,0.61,208,205
2025-09-23T01:02:17.454672,motorcycle,0.56,259,186
2025-09-23T01:02:17.526254,motorcycle,0.65,297,505
2025-09-23T01:02:17.526469,motorcycle,0.64,152,213
2025-09-23T01:02:17.526643,motorcycle,0.60,207,205
2025-09-23T01:02:17.597012,motorcycle,0.68,156,214
2025-09-23T01:02:17.597165,motorcycle,0.61,71,384
2025-09-23T01:02:17.597372,motorcycle,0.61,217,206
2025-09-23T01:02:17.597584,motorcycle,0.55,297,497
2025-09-23T01:02:17.597751,motorcycle,0.54,269,187
2025-09-23T01:02:17.669341,motorcycle,0.69,158,212
2025-09-23T01:02:17.669548,motorcycle,0.68,222,206
2025-09-23T01:02:17.669748,motorcycle,0.65,297,496
2025-09-23T01:02:17.669916,motorcycle,0.59,270,185
2025-09-23T01:02:17.670069,motorcycle,0.58,92,218
2025-09-23T01:02:17.742561,motorcycle,0.69,224,204
2025-09-23T01:02:17.742758,motorcycle,0.67,155,211
2025-09-23T01:02:17.742990,motorcycle,0.65,301,506
2025-09-23T01:02:17.743145,motorcycle,0.57,272,184
2025-09-23T01:02:17.743299,motorcycle,0.52,94,216
2025-09-23T01:02:17.817846,motorcycle,0.69,224,201
2025-09-23T01:02:17.818008,motorcycle,0.61,157,208
2025-09-23T01:02:17.818204,motorcycle,0.60,300,511
2025-09-23T01:02:17.818358,motorcycle,0.60,273,182
2025-09-23T01:02:17.818504,motorcycle,0.58,96,217
2025-09-23T01:02:17.894572,motorcycle,0.71,225,199
2025-09-23T01:02:17.894774,motorcycle,0.67,156,204
2025-09-23T01:02:17.895011,motorcycle,0.61,299,506
2025-09-23T01:02:17.895168,motorcycle,0.58,274,182
2025-09-23T01:02:17.895345,motorcycle,0.57,96,216
2025-09-23T01:02:17.971047,motorcycle,0.69,225,196
2025-09-23T01:02:17.971271,motorcycle,0.63,298,506
2025-09-23T01:02:17.971472,motorcycle,0.63,158,203
2025-09-23T01:02:17.971664,motorcycle,0.54,276,178
2025-09-23T01:02:18.044578,motorcycle,0.63,302,504
2025-09-23T01:02:18.044787,motorcycle,0.60,228,195
2025-09-23T01:02:18.045006,motorcycle,0.56,160,200
2025-09-23T01:02:18.120591,motorcycle,0.60,299,506
2025-09-23T01:02:18.120796,motorcycle,0.58,159,197
2025-09-23T01:02:18.121035,motorcycle,0.52,230,193
2025-09-23T01:02:18.194211,motorcycle,0.62,301,502
2025-09-23T01:02:18.194413,motorcycle,0.61,230,190
2025-09-23T01:02:18.194613,motorcycle,0.61,160,195
2025-09-23T01:02:18.194796,motorcycle,0.55,279,168
2025-09-23T01:02:18.268356,motorcycle,0.67,300,501
2025-09-23T01:02:18.268562,motorcycle,0.57,157,195
2025-09-23T01:02:18.268753,motorcycle,0.52,232,189
2025-09-23T01:02:18.342138,motorcycle,0.63,300,500
2025-09-23T01:02:18.342333,motorcycle,0.56,162,198
2025-09-23T01:02:18.342527,motorcycle,0.51,239,192
2025-09-23T01:02:18.420759,motorcycle,0.64,298,499
2025-09-23T01:02:18.420945,motorcycle,0.55,160,196
2025-09-23T01:02:18.421101,motorcycle,0.55,277,167
2025-09-23T01:02:18.498214,motorcycle,0.68,298,494
2025-09-23T01:02:18.498383,motorcycle,0.54,172,195
2025-09-23T01:02:18.498533,motorcycle,0.52,286,167
2025-09-23T01:02:18.571587,motorcycle,0.64,302,491
2025-09-23T01:02:18.571785,motorcycle,0.62,171,196
2025-09-23T01:02:18.571994,motorcycle,0.59,234,191
2025-09-23T01:02:18.572415,motorcycle,0.56,278,166
2025-09-23T01:02:18.644626,motorcycle,0.63,301,491
2025-09-23T01:02:18.644794,motorcycle,0.58,173,194
2025-09-23T01:02:18.644950,motorcycle,0.56,238,190
2025-09-23T01:02:18.645113,motorcycle,0.50,281,166
2025-09-23T01:02:18.726110,motorcycle,0.64,299,488
2025-09-23T01:02:18.726285,motorcycle,0.57,174,195
2025-09-23T01:02:18.808302,motorcycle,0.59,292,445
2025-09-23T01:02:18.808460,motorcycle,0.54,176,193
2025-09-23T01:02:18.808626,motorcycle,0.51,290,165
2025-09-23T01:02:18.885326,motorcycle,0.60,299,448
2025-09-23T01:02:18.885507,motorcycle,0.57,174,193
2025-09-23T01:02:18.885683,motorcycle,0.56,291,163
2025-09-23T01:02:18.885886,motorcycle,0.55,245,188
2025-09-23T01:02:18.964619,motorcycle,0.61,293,443
2025-09-23T01:02:18.964835,motorcycle,0.58,299,163
2025-09-23T01:02:18.965013,motorcycle,0.55,175,190
2025-09-23T01:02:19.040495,motorcycle,0.69,300,445
2025-09-23T01:02:19.040680,motorcycle,0.59,178,188
2025-09-23T01:02:19.040854,motorcycle,0.59,302,163
2025-09-23T01:02:19.041040,motorcycle,0.54,250,184
2025-09-23T01:02:19.124683,motorcycle,0.61,303,445
2025-09-23T01:02:19.124858,motorcycle,0.60,179,187
2025-09-23T01:02:19.125036,motorcycle,0.58,252,184
2025-09-23T01:02:19.125208,motorcycle,0.54,301,163
2025-09-23T01:02:19.216006,motorcycle,0.62,305,445
2025-09-23T01:02:19.216234,motorcycle,0.59,252,186
2025-09-23T01:02:19.216431,motorcycle,0.58,176,187
2025-09-23T01:02:19.216607,motorcycle,0.53,301,163
2025-09-23T01:02:19.297594,motorcycle,0.60,250,185
2025-09-23T01:02:19.297798,motorcycle,0.60,305,446
2025-09-23T01:02:19.297979,motorcycle,0.57,176,188
2025-09-23T01:02:19.298127,motorcycle,0.52,301,162
2025-09-23T01:02:19.379542,motorcycle,0.65,305,445
2025-09-23T01:02:19.379758,motorcycle,0.61,250,184
2025-09-23T01:02:19.379928,motorcycle,0.58,175,186
2025-09-23T01:02:19.380085,motorcycle,0.55,300,162
2025-09-23T01:02:19.456895,motorcycle,0.70,306,442
2025-09-23T01:02:19.457096,motorcycle,0.55,250,183
2025-09-23T01:02:19.457286,motorcycle,0.55,176,185
2025-09-23T01:02:19.457462,motorcycle,0.53,301,160
2025-09-23T01:02:19.533969,motorcycle,0.61,294,441
2025-09-23T01:02:19.534153,motorcycle,0.58,251,182
2025-09-23T01:02:19.534309,motorcycle,0.55,297,160
2025-09-23T01:02:19.534498,motorcycle,0.55,176,184
2025-09-23T01:02:19.606892,motorcycle,0.68,292,438
2025-09-23T01:02:19.607076,motorcycle,0.55,300,160
2025-09-23T01:02:19.607230,motorcycle,0.53,250,181
2025-09-23T01:02:19.684962,motorcycle,0.64,292,440
2025-09-23T01:02:19.685144,motorcycle,0.58,250,177
2025-09-23T01:02:19.685349,motorcycle,0.55,301,160
2025-09-23T01:02:19.685557,motorcycle,0.52,178,184
2025-09-23T01:02:19.769566,motorcycle,0.62,293,440
2025-09-23T01:02:19.769738,motorcycle,0.60,250,175
2025-09-23T01:02:19.769927,motorcycle,0.60,302,159
2025-09-23T01:02:19.770146,motorcycle,0.51,179,183
2025-09-23T01:02:19.856400,motorcycle,0.66,294,437
2025-09-23T01:02:19.856576,motorcycle,0.57,251,176
2025-09-23T01:02:19.856733,motorcycle,0.55,303,159
2025-09-23T01:02:19.938583,motorcycle,0.67,297,435
2025-09-23T01:02:19.938767,motorcycle,0.57,253,173
2025-09-23T01:02:19.938914,motorcycle,0.53,304,155
2025-09-23T01:02:20.019088,motorcycle,0.69,302,435
2025-09-23T01:02:20.019259,motorcycle,0.59,253,173
2025-09-23T01:02:20.019436,motorcycle,0.53,302,152
2025-09-23T01:02:20.142884,motorcycle,0.65,296,434
2025-09-23T01:02:20.226977,motorcycle,0.57,297,434
2025-09-23T01:02:20.227162,motorcycle,0.54,301,150
2025-09-23T01:02:20.227473,motorcycle,0.51,252,172
2025-09-23T01:02:20.300236,motorcycle,0.64,305,435
2025-09-23T01:02:20.376963,motorcycle,0.55,298,493
2025-09-23T01:02:20.455646,motorcycle,0.61,293,436
2025-09-23T01:02:20.455814,motorcycle,0.53,251,166
2025-09-23T01:02:20.456123,motorcycle,0.51,176,173
2025-09-23T01:02:20.530837,motorcycle,0.66,247,164
2025-09-23T01:02:20.531019,motorcycle,0.58,296,144
2025-09-23T01:02:20.531215,motorcycle,0.57,299,490
2025-09-23T01:02:20.531380,motorcycle,0.54,170,175
2025-09-23T01:02:20.606531,motorcycle,0.63,244,164
2025-09-23T01:02:20.606797,motorcycle,0.59,303,489
2025-09-23T01:02:20.606980,motorcycle,0.58,166,173
2025-09-23T01:02:20.607159,motorcycle,0.52,296,144
2025-09-23T01:02:20.680913,motorcycle,0.68,299,488
2025-09-23T01:02:20.681079,motorcycle,0.60,75,337
2025-09-23T01:02:20.681268,motorcycle,0.58,240,166
2025-09-23T01:02:20.681442,motorcycle,0.52,160,175
2025-09-23T01:02:20.681583,motorcycle,0.52,298,145
2025-09-23T01:02:20.756717,motorcycle,0.71,298,487
2025-09-23T01:02:20.756888,motorcycle,0.57,229,161
2025-09-23T01:02:20.757038,motorcycle,0.51,284,142
2025-09-23T01:02:20.757212,motorcycle,0.51,153,170
2025-09-23T01:02:20.829691,motorcycle,0.69,297,481
2025-09-23T01:02:20.829851,motorcycle,0.58,279,142
2025-09-23T01:02:20.830019,motorcycle,0.58,230,162
2025-09-23T01:02:20.830177,motorcycle,0.55,156,170
2025-09-23T01:02:20.903054,motorcycle,0.65,298,483
2025-09-23T01:02:20.903243,motorcycle,0.64,227,159
2025-09-23T01:02:20.903420,motorcycle,0.59,278,141
2025-09-23T01:02:20.903600,motorcycle,0.54,155,170
2025-09-23T01:02:20.979430,motorcycle,0.68,297,488
2025-09-23T01:02:20.979661,motorcycle,0.60,223,160
2025-09-23T01:02:20.979890,motorcycle,0.60,277,142
2025-09-23T01:02:20.980064,motorcycle,0.52,70,340
2025-09-23T01:02:20.980221,motorcycle,0.50,150,168
2025-09-23T01:02:21.061450,motorcycle,0.75,296,491
2025-09-23T01:02:21.061601,motorcycle,0.71,225,161
2025-09-23T01:02:21.061757,motorcycle,0.66,274,142
2025-09-23T01:02:21.061936,motorcycle,0.60,151,168
2025-09-23T01:02:21.062108,motorcycle,0.51,69,337
2025-09-23T01:02:21.145311,motorcycle,0.76,295,489
2025-09-23T01:02:21.145494,motorcycle,0.69,224,160
2025-09-23T01:02:21.145679,motorcycle,0.64,276,142
2025-09-23T01:02:21.145870,motorcycle,0.63,151,167
2025-09-23T01:02:21.146048,motorcycle,0.56,69,340
2025-09-23T01:02:21.219576,motorcycle,0.78,293,489
2025-09-23T01:02:21.219736,motorcycle,0.61,67,342
2025-09-23T01:02:21.219906,motorcycle,0.61,151,168
2025-09-23T01:02:21.220073,motorcycle,0.61,274,141
2025-09-23T01:02:21.220250,motorcycle,0.55,220,159
2025-09-23T01:02:21.293522,motorcycle,0.79,294,485
2025-09-23T01:02:21.293705,motorcycle,0.62,147,166
2025-09-23T01:02:21.293889,motorcycle,0.61,67,341
2025-09-23T01:02:21.294064,motorcycle,0.61,274,142
2025-09-23T01:02:21.294212,motorcycle,0.57,217,158
2025-09-23T01:02:21.364300,motorcycle,0.76,292,486
2025-09-23T01:02:21.364475,motorcycle,0.65,273,141
2025-09-23T01:02:21.364665,motorcycle,0.62,146,167
2025-09-23T01:02:21.364827,motorcycle,0.61,216,159
2025-09-23T01:02:21.365014,motorcycle,0.56,65,344
2025-09-23T01:02:21.439065,motorcycle,0.76,291,488
2025-09-23T01:02:21.439257,motorcycle,0.60,148,168
2025-09-23T01:02:21.439439,motorcycle,0.59,211,162
2025-09-23T01:02:21.439623,motorcycle,0.56,269,141
2025-09-23T01:02:21.511554,motorcycle,0.71,287,486
2025-09-23T01:02:21.511734,motorcycle,0.64,209,162
2025-09-23T01:02:21.511883,motorcycle,0.57,261,140
2025-09-23T01:02:21.512044,motorcycle,0.56,145,167
2025-09-23T01:02:21.582427,motorcycle,0.72,287,485
2025-09-23T01:02:21.582604,motorcycle,0.63,206,161
2025-09-23T01:02:21.582754,motorcycle,0.61,260,141
2025-09-23T01:02:21.582949,motorcycle,0.56,144,168
2025-09-23T01:02:21.656272,motorcycle,0.68,286,483
2025-09-23T01:02:21.656451,motorcycle,0.59,205,161
2025-09-23T01:02:21.656605,motorcycle,0.59,142,169
2025-09-23T01:02:21.656770,motorcycle,0.54,259,141
2025-09-23T01:02:21.728884,motorcycle,0.67,284,488
2025-09-23T01:02:21.729055,motorcycle,0.61,204,161
2025-09-23T01:02:21.729203,motorcycle,0.56,257,142
2025-09-23T01:02:21.729377,motorcycle,0.53,141,170
2025-09-23T01:02:21.795386,motorcycle,0.69,287,490
2025-09-23T01:02:21.795591,motorcycle,0.67,202,159
2025-09-23T01:02:21.795756,motorcycle,0.59,256,141
2025-09-23T01:02:21.795939,motorcycle,0.54,139,168
2025-09-23T01:02:21.867807,motorcycle,0.72,286,486
2025-09-23T01:02:21.867983,motorcycle,0.67,201,160
2025-09-23T01:02:21.868135,motorcycle,0.66,254,141
2025-09-23T01:02:21.868297,motorcycle,0.57,128,161
2025-09-23T01:02:21.868439,motorcycle,0.51,68,172
2025-09-23T01:02:21.939896,motorcycle,0.72,281,489
2025-09-23T01:02:21.940066,motorcycle,0.59,122,159
2025-09-23T01:02:21.940237,motorcycle,0.59,200,158
2025-09-23T01:02:21.940444,motorcycle,0.57,252,141
2025-09-23T01:02:21.940624,motorcycle,0.55,65,171
2025-09-23T01:02:22.017165,motorcycle,0.78,282,488
2025-09-23T01:02:22.017366,motorcycle,0.68,199,161
2025-09-23T01:02:22.017556,motorcycle,0.62,252,141
2025-09-23T01:02:22.017747,motorcycle,0.60,63,170
2025-09-23T01:02:22.017931,motorcycle,0.58,120,159
2025-09-23T01:02:22.087817,motorcycle,0.77,281,484
2025-09-23T01:02:22.087989,motorcycle,0.73,199,162
2025-09-23T01:02:22.088153,motorcycle,0.67,249,140
2025-09-23T01:02:22.088361,motorcycle,0.61,123,162
2025-09-23T01:02:22.088550,motorcycle,0.54,63,171
2025-09-23T01:02:22.160199,motorcycle,0.74,282,486
2025-09-23T01:02:22.160391,motorcycle,0.64,198,162
2025-09-23T01:02:22.160563,motorcycle,0.58,250,139
2025-09-23T01:02:22.160772,motorcycle,0.56,127,164
2025-09-23T01:02:22.160940,motorcycle,0.54,61,171
2025-09-23T01:02:22.236626,motorcycle,0.78,278,483
2025-09-23T01:02:22.236805,motorcycle,0.65,193,158
2025-09-23T01:02:22.236974,motorcycle,0.61,122,162
2025-09-23T01:02:22.237138,motorcycle,0.58,245,134
2025-09-23T01:02:22.237351,motorcycle,0.56,56,169
2025-09-23T01:02:22.314074,motorcycle,0.73,276,477
2025-09-23T01:02:22.314281,motorcycle,0.69,193,158
2025-09-23T01:02:22.314473,motorcycle,0.58,60,170
2025-09-23T01:02:22.314644,motorcycle,0.57,121,163
2025-09-23T01:02:22.314843,motorcycle,0.57,242,135
2025-09-23T01:02:22.390524,motorcycle,0.72,275,476
2025-09-23T01:02:22.390731,motorcycle,0.60,124,164
2025-09-23T01:02:22.390904,motorcycle,0.59,191,158
2025-09-23T01:02:22.391114,motorcycle,0.58,54,170
2025-09-23T01:02:22.468724,motorcycle,0.74,275,479
2025-09-23T01:02:22.468914,motorcycle,0.65,123,164
2025-09-23T01:02:22.469094,motorcycle,0.61,188,157
2025-09-23T01:02:22.469281,motorcycle,0.60,53,168
2025-09-23T01:02:22.469445,motorcycle,0.52,234,136
2025-09-23T01:02:22.544555,motorcycle,0.73,274,478
2025-09-23T01:02:22.544740,motorcycle,0.64,119,163
2025-09-23T01:02:22.544935,motorcycle,0.60,182,156
2025-09-23T01:02:22.545298,motorcycle,0.57,53,167
2025-09-23T01:02:22.545631,motorcycle,0.56,240,134
2025-09-23T01:02:22.619259,motorcycle,0.78,274,477
2025-09-23T01:02:22.619478,motorcycle,0.62,122,161
2025-09-23T01:02:22.619660,motorcycle,0.62,49,167
2025-09-23T01:02:22.619892,motorcycle,0.59,179,154
2025-09-23T01:02:22.689678,motorcycle,0.77,275,474
2025-09-23T01:02:22.689895,motorcycle,0.64,110,156
2025-09-23T01:02:22.690096,motorcycle,0.62,177,151
2025-09-23T01:02:22.690274,motorcycle,0.61,48,164
2025-09-23T01:02:22.690466,motorcycle,0.55,236,130
2025-09-23T01:02:22.767093,motorcycle,0.73,273,470
2025-09-23T01:02:22.767272,motorcycle,0.64,176,148
2025-09-23T01:02:22.767455,motorcycle,0.63,109,155
2025-09-23T01:02:22.767619,motorcycle,0.61,47,167
2025-09-23T01:02:22.767768,motorcycle,0.57,235,126
2025-09-23T01:02:22.839593,motorcycle,0.75,273,461
2025-09-23T01:02:22.839753,motorcycle,0.64,106,151
2025-09-23T01:02:22.839910,motorcycle,0.63,47,163
2025-09-23T01:02:22.840061,motorcycle,0.63,176,144
2025-09-23T01:02:22.840229,motorcycle,0.52,235,125
2025-09-23T01:02:22.908623,motorcycle,0.72,274,457
2025-09-23T01:02:22.908844,motorcycle,0.63,107,151
2025-09-23T01:02:22.909037,motorcycle,0.63,47,164
2025-09-23T01:02:22.909212,motorcycle,0.58,178,144
2025-09-23T01:02:22.983097,motorcycle,0.72,275,464
2025-09-23T01:02:22.983269,motorcycle,0.67,110,153
2025-09-23T01:02:22.983429,motorcycle,0.60,176,147
2025-09-23T01:02:22.983611,motorcycle,0.59,47,165
2025-09-23T01:02:22.983759,motorcycle,0.52,231,121
